?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,SEWON CELLONTECH /Ђ™ЂкЂуЂ—Ђєсїг“?ёд ,2008-12-16,2008-12-16,2013-12-16,ўн™Ј,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ЂйЂ§ЂїЂуЂєћше≥,ЂйЂ§ЂїЂуЂєћше≥яц,SEWON CELLONTECH /Ђ™ЂкЂуЂ—Ђєсїг“?ёд,2008-12-16,2008-12-16,0000-00-00,ўн™Ј,ЂйЂ§ЂїЂуЂє™ќћше≥
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,сїг“?ёдPGЂкЂµ?ЂЅ,2008-12-20,2008-12-20,2009-12-20,нї‘—ћЏгж,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцю–с№вћше≥яц,сїг“?ёдPGЂкЂµ?ЂЅ,2009-01-30,2009-01-30,2011-03-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,Ћ“?Ќппп–а™”?ёјгйфл?÷Іецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,сїг“?ёдPGЂкЂµ?ЂЅ,2009-02-01,2009-02-01,0000-00-00,ўн™Ј,„ья…цљ?гйфл™ќЂ≥ЂуЂµЂлЂ∆Ђ£ЂуЂ∞
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,№вп£°°?н≠,2009-02-01,2009-02-01,2009-03-01,нї‘—ћЏгж,ьђмггйфляц„Њ™ќ??
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,сїг“?ёдPGЂкЂµ?ЂЅ,2009-08-01,2009-08-01,2011-03-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,?ёјгйфл™ќЂ≥ЂуЂµЂлЂ∆Ђ£ЂуЂ∞
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,сїг“?ёдЂҐЂ§Ђ”?Ђ∆Ђ√Ђѓ,2009-11-01,2009-11-01,2012-03-31,ўн™Ј,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,кущЏ?ёдЂѓЂнЂвЂљ?ЂаЂµЂ§Ђ®ЂуЂєЂйЂ№,2009-11-10,2009-11-10,2012-11-10,нї‘—ћЏгж,ё™„ья…гЋ?™Ћ?™є™лецўвкЌцю
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,кущЏ?ёдЂѓЂнЂвЂљ?ЂаЂµЂ§Ђ®ЂуЂєЂйЂ№,2009-11-10,2009-11-10,2012-03-31,нї‘—ћЏгж,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,бфцю?ѕЉ,бфцю?ѕЉћше≥яц,?Ў°”ё?џцм—”ёш°”ё?,2009-12-15,2009-12-15,2011-03-25,ўн™Ј,ё™„ья…гЋ?™Ћ?™є™лецўвкЌцю
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,Ђ™ЂкЂуЂ—Ђєсїг“?ёд,2009-12-15,2009-12-15,2010-02-28,нї‘—ћЏгж,„√„вкЌкђ?™ќкЌцю
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,сїг“?ёдK?A?C,2009-12-01,2009-12-01,2012-03-31,6“і аку?,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,сїг“?ёдK?A?C,2009-12-01,2009-12-01,2012-03-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,Ђ÷ЂњжгЌйрЏтƒ™ќ?ч–гЋ?
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюё¬?яц,сїг“?ёдPGЂкЂµ?ЂЅ,2009-12-25,2010-01-01,2010-06-30,6Ђцк≈—Ґ а™і™»™ЋяцЎь™Ћ™∆ћЏгж,р≤щ°Ћ“?опЏх™Ћ?™є™лецўв
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,Ќм‘“?ѕЉЋ“?ћше≥яц,Ђ™ЂкЂуЂ—Ђєсїг“?ёд,2010-01-01,2010-01-01,2010-12-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,оҐяж?÷ыр≤рггњав™ќGMPѕ∞хй™Ћ?™є™лЌм‘“?ѕЉЋ“?
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,я≤„‘ыщ?ЂбЂ«Ђ£Ђ®ЂуЂє,2009-01-18,2009-01-18,2010-01-18,,–сх®?ѕЉкЌцю
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,‘‘е«џЈЂкЂ”ЂуЂ∞Ђµ?Ђ”Ђєсїг“?ёд,2010-04-01,2010-04-01,2011-03-31,нї‘—ћЏгж,CPC?н¬ецуЈ™ќЎю–ґ?„в™»ЂѓЂк?ЂЋЂуЂ∞ецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,гк?ьїћ—ЂѓЂкЂ®?Ђ»сїг“?ёд,2010-04-01,2010-04-01,2011-03-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,?—•Џ™™ќ?„в–а™”?бЈ™Ћ?™є™лецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,сїг“?ёдЂ§ЂќЂ¶Ђ®,2010-04-01,2010-04-01,2011-03-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,?—•Џ™?„вк°Џж–а™”?бЈ™Ћ?™є™лецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцюћше≥яц,сїг“?ёдЂџЂѓЂ…£≠,2010-05-01,2010-05-01,2011-04-30,ўн™Ј,Ђ÷Ђњ™Ў™ќмєг’гЋ?кЌцю
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,Ќм‘“?ѕЉћше≥яц,?÷ыџцм—”ё??°°мнтд™™™к™…№їк¬,2010-05-21,2010-05-21,2011-03-31,ўн™Ј,џ∆е„Ђ“Ђ»жгЌйбђша™ќах?™Ћ?™є™лЌм‘“?ѕЉ
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,Ќм‘“?ѕЉћше≥яц,?÷ыџцм—уфвІ°°бъѕҐћ„мт?№їк¬,2010-07-01,2010-07-01,2011-03-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,Ђ“Ђ»нї Ђџ∆е„жгЌйбђшар≤щ°™ќр≤ргџ∞џц–а™”щ°тхќЈ„вџ∞џц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюё¬?яц,сїг“?ёдPGЂкЂµ?ЂЅ,2010-06-18,2010-07-01,2010-12-31,6Ђцк≈—Ґ а™і™»™ЋяцЎь™Ћ™∆ћЏгж,р≤щ°Ћ“?опЏх™Ћ?™є™лецўв
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,CSLЂў?ЂкЂуЂ∞сїг“?ёд,2010-07-14,2010-07-14,2011-07-13,ўн™Ј,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцюћше≥яц,сїг“?ёд?йƒ???ѕЉбґ,2009-08-06,2009-08-06,0000-00-00,ўн™Ј,гЋ?кЌцю
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцю–с№вћше≥(?яц£©,сїг“?ёдЂџЂѓЂ…£≠,2009-09-01,2010-09-07,2011-11-30,ўн™Ј,гЋ?кЌцю
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌбфцюћше≥яц,Ђ®ЂєЂҐ?ЂлЂ®Ђл?ЂбЂ«Ђ£Ђµ?ЂЅсїг“?ёд,2010-09-01,2010-09-01,2011-08-31,ўн™Ј,гЋ?кЌцю
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцю–с№вћше≥(?яц£©,сїг“?ёдЂџЂѓЂ…£≠,2009-10-05,2010-05-01,2011-04-30,ўн™Ј,гЋ?кЌцю
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,?Ђ—ЂлЂ∆Ђ√Ђѓ,2010-10-01,2010-10-01,2011-09-30,£±“іћЏгж,?—•Џ™?„вк°Џж–а™”?бЈ™Ћ?™є™лецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,сїг“?ёдЂ§ЂќЂ¶Ђ®,2010-10-01,2010-10-01,2011-09-30,£±“іћЏгж,?—•Џ™?„вк°Џж–а™”?бЈ™Ћ?™є™лецўв
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,SEWON CELLONTECH /Ђ™ЂкЂуЂ—Ђєсїг“?ёд,2010-10-19,2010-10-19,2011-10-31,ўн™Ј,ЁъЏЋ№Ѕт•(CARTFILL™Ћ?™є™лмн№в™«™ќэІяжаэгѓмг–а™”гЉнёраёџ£©
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,?яц,CSLЂў?ЂкЂуЂ∞сїг“?ёд,2010-10-28,2010-10-28,0000-00-00,ўн™Ј,нј÷щ™ќё≈йƒъ…—з?™”™ЋЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюё¬?яц,сїг“?ёдPGЂкЂµ?ЂЅ,2010-12-17,2011-01-01,2011-03-31,ўн™Ј,р≤щ°Ћ“?опЏх™Ћ?™є™лецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдЂџЂѓЂ…£≠,2010-12-13,2010-05-01,2011-04-30,ўн™Ј,кЂћше≥™Ћ–с™≈™ѓЋЅ№ђгЋ?ћше≥яц™ќ?яц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдЂџЂѓЂ…£≠,2010-12-13,2010-05-01,2011-04-30,ўн™Ј,кЂ?яц™Ћ–с™≈™ѓЋЅ№ђгЋ?Ќ™?яц?ћЏьђмг
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцю–с№вћше≥яц,сїг“?ёдмн№вЂ–Ђ§Ђ™ЂкЂµ?ЂЅЂїЂуЂњ?,2011-01-14,2011-01-14,2012-01-31,£±“іћЏгж,ё™„ья…гЋ?™Ћ?™є™лецўвкЌцю
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдЂџЂѓЂ…£≠,2011-01-19,2010-05-01,2011-04-30,ўн™Ј,гЋ?кЌцю–с№вћше≥™Ћ–с™≈™ѓ?яц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2011-02-03,2011-02-01,2012-01-31,ўн™Ј,ецўвкЌцю–с№вћше≥™Ћ–с™≈™ѓ?яц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцю–с№вћше≥(?яц£©,ЂѕЂаЂк?сїг“?ёд,2011-01-21,2011-01-21,2012-01-31,£±“іж≈нюћЏгж,ё™„ья…гЋ?–а™”™љ™м™Ћ?™є™л№√Ќ±яцн¬ач™Ћ?™лецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,ЂѕЂаЂк?сїг“?ёд,2011-01-21,2011-01-21,2012-01-31,ўн™Ј,ЋЅ№ђгЋ?‘х™ќкЌцюецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцю–с№вћше≥яц,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2011-02-01,2011-02-01,2012-01-31,£±“іж≈нюћЏгж,ё™„ья…гЋ?–а™”™љ™м™Ћ?™є™л№√Ќ±яцн¬ач™Ћ?™лецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдЂџЂѓЂ…£≠,2011-01-18,2010-05-01,0000-00-00,ўн™Ј,ЋЅ№ђгЋ?Ќ™?яц™Ћ–с™≈™ѓ?яц
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,ЂєЂЃЂбЂ«Ђ£ЂЂЂлЂкЂµ?ЂЅсїг“?ёд,2011-01-13,2011-01-13,2012-01-12,нї‘—ћЏгж,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцюЋЅ№ђћше≥яц,сїг“?ёдмн№вЂ–Ђ§Ђ™ЂкЂµ?ЂЅЂїЂуЂњ?,2011-02-14,2011-02-14,0000-00-00,ўн™Ј,–с№вћше≥™Ћ–с™≈™ѓ№вЋЅ№ђћше≥
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцю–с№вћше≥яц,сїг“?ёдPGЂкЂµ?ЂЅ,2011-02-28,2011-04-01,2013-03-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,Ћ“?Ќппп–а™”?ёјгйфл?÷Іецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдмн№вЂ–Ђ§Ђ™ЂкЂµ?ЂЅЂїЂуЂњ?,2011-03-04,2011-03-04,0000-00-00,ўн™Ј,кЂћше≥™Ћ–с™≈™ѓгЋ??йї™ќ?ћЏ
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцю–с№вћше≥яц,сїг“?ёдрЏтƒќ°??ѕЉбґ,2010-12-01,2010-12-01,2011-11-30,£±“іћЏгж,№ї„вшц№вн¬ач°Ґжшяд–а™”№√Ќ±яцн¬ач‘х™Ћћх™лецўв
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,ћше≥ж≈ню™Ћ?™є™л?яц,?÷ыџцм—уфвІ°°бъѕҐћ„мт?№їк¬,2011-03-11,2010-07-01,2012-03-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,Ђ“Ђ»нї Ђџ∆е„жгЌйбђшар≤щ°™ќр≤ргџ∞џц–а™”щ°тхќЈ„вџ∞џц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2011-03-25,2011-02-01,2012-01-31,ўн™Ј,–с№вћше≥–с™≈™ѓ№вгЋ?кЌцю
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,ћше≥ж≈ню™Ћ?™є™л?яц,?÷ыџцм—”ё??°°мнтд™™™к™…№їк¬,2011-03-18,2010-05-21,2012-03-31,сІ™Ћ‘“™Є,кЂћше≥™Ћ–с™≈™ѓћше≥—Ґ а™ќж≈ню
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ЋЅ№ђћше≥яц,?Ђ®ЂєЂҐ?ЂлЂ®Ђл?ЂбЂ«Ђ£Ђµ?ЂЅ,2011-03-24,2011-03-24,2012-03-23,£±“іћЏгж,ЋЅ№ђгЋ?Ќ™?яц™Ћ–с™≈™ѓ№вгЋ?™ќ?гњ
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдЂџЂѓЂ…£≠,2011-03-28,2010-05-01,2011-04-30,ўн™Ј,гЋ?кЌцю–с№вћше≥™Ћ–с™≈™ѓ?яц™ќ?ћЏёјъ£ьђмг
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ЋЅ№ђћше≥яц,?Ђ®ЂєЂҐ?ЂлЂ®Ђл?ЂбЂ«Ђ£Ђµ?ЂЅ,2011-04-01,2011-03-24,2012-03-23,ўн™Ј,гЋ?кЌцю–с№вћше≥яц™Ћ–с™≈™ѓ№вЋЅ№ђћше≥
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцюЋЅ№ђћше≥яц,сїг“?ёдмн№вЂ–Ђ§Ђ™ЂкЂµ?ЂЅЂїЂуЂњ?,2011-04-25,2011-01-14,2012-01-31,ўн™Ј,гЋ?кЌцю–с№вћше≥™Ћ–с™≈™ѓЋЅ№ђћше≥
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2011-04-15,2011-02-01,2012-01-31,ўн™Ј,–с№вћше≥–с™≈™ѓ№вгЋ?кЌцю
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдЂџЂѓЂ…£≠,2011-04-19,2010-05-01,0000-00-00,ўн™Ј,гЋ?кЌцю–с№вћше≥яц™Ћ–с™≈™ѓ?яц™ќ?ћЏ?йї
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдЂџЂѓЂ…£≠,2011-04-20,2010-05-01,0000-00-00,ўн™Ј,гЋ?кЌцю–с№вћше≥яц™Ћ–с™≈™ѓ?яц™ќ?ћЏ?йї
