?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,SEWON CELLONTECH /Ђ™ЂкЂуЂ—Ђєсїг“?ёд ,2008-12-16,2008-12-16,2013-12-16,ўн™Ј,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2011-04-28,2011-02-01,2012-01-31,ўн™Ј,–с№вћше≥–с™≈™ѓ№вгЋ?кЌцю™Ћ?™є™л?яц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ЋЅ№ђћше≥яц,?Ђ®ЂєЂҐ?ЂлЂ®Ђл?ЂбЂ«Ђ£Ђµ?ЂЅ,2011-05-09,2011-03-24,2012-03-23,ўн™Ј,гЋ?кЌцю–с№вћше≥яц™Ћ–с™≈™ѓ№вЋЅ№ђћше≥
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцю–с№вћше≥яц,ЂєЂЃЂбЂ«Ђ£ЂЂЂлЂкЂµ?ЂЅсїг“?ёд,2011-02-23,2011-02-23,2012-01-31,£±“іћЏгж,Ђ≥ЂуЂµЂлЂ∆Ђ£ЂуЂ∞ецўвфлЁґ
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,ЂєЂЃЂбЂ«Ђ£ЂЂЂлЂкЂµ?ЂЅсїг“?ёд,2011-03-07,2011-03-07,2011-09-30,ўн™Ј,ецўвкЌцю–с№вћше≥™Ћ–с™≈™ѓ?яц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдЂ–Ђ§Ђ™,2011-04-28,2011-04-28,2012-03-31,£±“іћЏгж,–с№вћше≥™Ћ–с™≈™ѓ№вгЋ?кЌцю
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ЋЅ№ђћше≥яц,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2011-06-02,2011-02-01,2012-01-31,ўн™Ј,гЋ?кЌцю–с№вћше≥яц™Ћ–с™≈™ѓ№вЋЅ№ђћше≥
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцюЋЅ№ђћше≥яц,сїг“?ёдмн№вЂ–Ђ§Ђ™ЂкЂµ?ЂЅЂїЂуЂњ?,2011-06-09,2011-01-14,2012-01-31,ўн™Ј,гЋ?кЌцю–с№вћше≥яц™Ћ–с™≈™ѓ№вЋЅ№ђћше≥
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдмн№вЂ–Ђ§Ђ™ЂкЂµ?ЂЅЂїЂуЂњ?,2011-06-17,2011-01-14,2012-01-31,ўн™Ј,ецўвкЌцю–с№вћше≥™Ћ–с™≈™ѓ?яц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцюЋЅ№ђћше≥яц,сїг“?ёдмн№вЂ–Ђ§Ђ™ЂкЂµ?ЂЅЂїЂуЂњ?,2011-06-09,2011-01-14,2012-01-31,ўн™Ј,гЋ?кЌцю–с№вћше≥яц™Ћ–с™≈™ѓ№вЋЅ№ђћше≥
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,?ЂЂЂ Ђ®,2011-04-14,2011-04-01,2012-03-31,ћше≥э≠3“і аку?,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцюЋЅ№ђћше≥яц,сїг“?ёдмн№вЂ–Ђ§Ђ™ЂкЂµ?ЂЅЂїЂуЂњ?,2011-07-08,2011-01-14,2012-01-31,ўн™Ј,гЋ?кЌцю–с№вћше≥яц™Ћ–с™≈™ѓ№вЋЅ№ђћше≥
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ЋЅ№ђћше≥яц,сїг“?ёдЂ–Ђ§Ђ™,2011-06-02,2011-06-02,2011-10-31,ўн™Ј,–с№вћше≥™Ћ–с™≈™ѓЋЅ№ђћше≥
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцюЋЅ№ђћше≥яц,сїг“?ёдмн№вЂ–Ђ§Ђ™ЂкЂµ?ЂЅЂїЂуЂњ?,2011-07-19,2011-01-14,2012-01-31,ўн™Ј,гЋ?кЌцю–с№вћше≥яц™Ћ–с™≈™ѓ№вЋЅ№ђћше≥
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцюћше≥яц,сїг“?ёд?йƒ???ѕЉбґ,2011-08-02,2011-08-02,0000-00-00,ўн™Ј,гЋ?кЌцю™Ћ–с™≈™ѓћше≥
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,гЋ?кЌцюћше≥яц,оѓ?џцм—аї”Ѓ?÷ыт…эйоѓ?,2011-06-03,2011-06-03,2014-06-02,ўн™Ј,гЋ?кЌцю™Ћ–с™≈™ѓћше≥
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдЂџЂѓЂ…£≠,2011-07-21,2011-04-30,2012-04-29,ўн™Ј,гЋ??йї™Ћ?ћЏ™ЋЏб™¶?яц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдЂџЂѓЂ…£≠,2011-08-11,2011-04-30,2012-04-29,ўн™Ј,гЋ?кЌцю–с№вћше≥яц™Ћ–с™≈™ѓ?яц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдЂџЂѓЂ…£≠,2011-04-30,2011-04-30,2012-04-29,нї‘—ћЏгж,ку?—Ґ а™Ћ–с™≈™ѓћше≥
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,гк?ьїћ—ЂѓЂкЂ®?Ђ»сїг“?ёд,2011-09-01,0000-00-00,0000-00-00,.,кЂћше≥™Ћ–с™≈™ѓ?яц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,сїг“?ёдЂ§ЂќЂ¶Ђ®,2011-09-01,0000-00-00,0000-00-00,.,кЂћше≥™Ћ–с™≈™ѓ?яц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?ћЏ?яц,?Ђ®ЂєЂҐ?ЂлЂ®Ђл?ЂбЂ«Ђ£Ђµ?ЂЅ,2011-08-31,2010-09-01,2012-08-31,ўн™Ј,ецўвкЌцюћше≥™Ћ–с™≈™ѓ?ћЏ
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,–с№вћше≥,мн№вЂ»ЂйЂ§ЂкЂуЂђЂл?,2011-11-17,2011-11-17,2012-10-31,нї‘—ћЏгж,ецўвкЌцюћше≥™Ћ–с™≈™ѓћше≥
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,PAA Laboratories Gmbh,2011-10-24,2011-10-24,2016-10-23,ўн™Ј,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,CSLЂў?ЂкЂуЂ∞сїг“?ёд,2011-09-20,2011-09-20,2012-09-19,п„№√т±‘рэ≠5“і аку?,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2011-12-09,2011-02-01,2012-01-31,£±“іж≈нюћЏгж,ецўвкЌцюћше≥™Ћ–с™≈™ѓ?ћЏ
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2011-12-09,2011-02-01,2012-01-31,£±“іж≈нюћЏгж,ецўвкЌцюћше≥™Ћ–с™≈™ѓ?ћЏ
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2011-12-09,2011-02-01,2012-01-31,£±“іж≈нюћЏгж,ецўвкЌцюћше≥™Ћ–с™≈™ѓ?ћЏ
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2011-12-09,2011-02-01,2012-01-31,£±“іж≈нюћЏгж,ецўвкЌцюћше≥™Ћ–с™≈™ѓ?ћЏ
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,ЂЈЂяЂ√Ђѓ?,2012-01-04,2011-12-22,2016-12-21,ўн™Ј,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,мнэ∆Ђ’Ђ°?ЂёЂµ?Ђ”Ђє?,2012-01-12,2012-01-12,2022-01-11,ўн™Ј,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,мйЏхоѓ?џцм—°°ыщ?–аъм?÷ыџц?ѕЉбґ /Ђ™ЂкЂуЂ—Ђєсїг“?ёд,2012-01-30,2012-01-30,2017-01-29,ўн™Ј,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ецўвкЌбфцю,ецўвкЌбфцю–с№вћше≥яц,ЂЈЂяЂ√Ђѓсїг“?ёд,2012-02-13,2012-02-13,2012-03-31,ўн™Ј,Ђ≥ЂуЂµЂлЂ∆Ђ£ЂуЂ∞ецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌбфцю,ецўвкЌбфцюћше≥яц,мнэ∆Ђ’Ђ°?ЂёЂµ?Ђ”Ђєсїг“?ёд,2012-02-15,2012-02-20,2012-03-02,ўн™Ј,Ђ≥ЂуЂµЂлЂ∆Ђ£ЂуЂ∞ецўв
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,я≤е«п≥—¶? /Ђ–Ђ§Ђ™ЂбЂ«Ђ£ЂЂ?ЂљЂкЂе?ЂЈЂзЂу?/ѕаеѓ?÷ы–п?,2011-11-30,2011-11-30,2014-11-29,ўн™Ј,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,ћше≥ж≈ню™Ћ?™є™л?яц,?÷ыџцм—уфвІ°°бъѕҐћ„мт?№їк¬,2012-04-01,2010-07-01,2013-03-31,ўн™Ј,Ђ“Ђ»нї Ђџ∆е„жгЌйбђшар≤щ°™ќр≤ргџ∞џц–а™”щ°тхќЈ„вџ∞џц
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,ћше≥ж≈ню™Ћ?™є™л?яц,?÷ыџцм—”ё??°°мнтд™™™к™…№їк¬,2012-03-05,2010-05-21,2013-03-31,ўн™Ј,Ђ“Ђ»нї Ђџ∆е„жгЌйбђшар≤щ°™ќр≤ргџ∞џц–а™”щ°тхќЈ„вџ∞џц
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,Ќм‘“?ѕЉћше≥яц,?Ў°”ё?џцм—°°ырос”ё?,2012-03-16,2012-04-02,2013-03-31,ўн™Ј,Ђ“Ђ»нї Ђџ∆е„жгЌйбђшар≤щ°™ќр≤ргџ∞џц–а™”щ°тхќЈ„вџ∞џц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ЋЅ№ђћше≥,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2012-04-20,2011-02-01,2012-01-31,£±“іж≈нюћЏгж,ецўвкЌцюћше≥™Ћ–с™≈™ѓћше≥£®гЋ?џг?:F-12-005)
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ЋЅ№ђћше≥,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2012-04-20,2011-02-01,2012-01-31,£±“іж≈нюћЏгж,ецўвкЌцюћше≥™Ћ–с™≈™ѓћше≥£®гЋ?џг?:F-12-006)
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,Ђ≥ЂуЂµЂлЂ∆Ђ£ЂуЂ∞ецўвћше≥яц,мнэ∆Ђ’Ђ°?ЂёЂµ?Ђ”Ђє?,2012-04-26,2012-04-26,2013-03-31,£±“іж≈нюћЏгж,Ђ≥ЂуЂµЂлЂ∆Ђ£ЂуЂ∞ецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ЋЅ№ђћше≥,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2012-05-09,2011-02-01,2012-01-31,£±“іж≈нюћЏгж,ецўвкЌцюћше≥™Ћ–с™≈™ѓћше≥£®гЋ?џг?:F-12-012)
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ЋЅ№ђћше≥,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2012-05-11,2011-02-01,2012-01-31,£±“іж≈нюћЏгж,ецўвкЌцюћше≥™Ћ–с™≈™ѓћше≥£®гЋ?џг?:F-12-007)
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,Ќм‘“?ѕЉћше≥яц,SEWON CELLONTECH /Ђ™ЂкЂуЂ—ЂєRMSсїг“?ёд,2012-05-31,2012-01-01,2015-12-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж ¶,жгЌйцљ÷ыр≤щ°™ќЋ“?™Ћ?™є™лЌм‘“?ѕЉ
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,°ЄЌм‘“?ѕЉћше≥яц°єж≈ню™Ћ?™є™л?яц,Ђ™ЂкЂуЂ—Ђєсїг“?ёд /Ђ™ЂкЂуЂ—ЂєRMSсїг“?ёд,2012-05-11,2012-05-11,2012-12-31,™љ™ќцв,™љ™ќцв
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,Ќм‘“Ћ“?ћше≥яц,Ђ–Ђ§Ђ™ЂбЂ«Ђ£ЂЂ?ЂљЂкЂе?ЂЈЂзЂу?,2012-03-19,2011-03-19,2013-03-30,ўн™Ј,??™ќцҐ™ккё™§џЅт≠ЂЈЂєЂ∆ЂаЌм‘“Ћ“?
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,?яц,SEWON CELLONTECH / Ђ™ЂкЂуЂ—ЂєRMSсїг“?ёд,2012-06-18,2012-05-31,2015-06-31,ўн™Ј,жгЌйцљ÷ыр≤щ°™ќЋ“?™Ћ?™є™лЌм‘“?ѕЉ™Ћ?™є™лгЉчьэ≠„ья…гЋ?
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,Ќм‘“?ѕЉћше≥яц,?Ў°”ё?џцм—°°”ёш°”ё?,2012-08-28,2012-08-28,2013-03-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж ¶,Ђ“Ђ»жгЌйбђша™тйƒ™§™њя≤у≠к™’ф? н©ћ≠™Ћ™и™ляжЏ™?о№?”Ќ
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ЋЅ№ђћше≥,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2012-08-06,2011-02-01,2012-01-31,£±“іж≈нюћЏгж,ецўвкЌцюћше≥™Ћ–с™≈™ѓћше≥£®гЋ?џг?:F-12-140)
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,LONZA,2012-06-01,2012-06-01,2022-05-31,ўн™Ј,CCI™ќЂ≥ЂєЂ»ћЄоЁ™в™кло?
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,?яц,£®оѓ£©гЁщ°?щ°дћопЂїЂуЂњ?тЏеѓ?ѕЉбґ,2012-08-02,2011-02-01,2012-01-31,£±“іж≈нюћЏгж,ецўвкЌцюћше≥™Ћ–с™≈™ѓћше≥£®гЋ?џг?:F-12-005)
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,Ќм‘“?ѕЉ?ћЏћше≥яц,ырос”ё?,2012-07-17,2012-04-02,2013-03-31,ўн™Ј,Ђ“Ђ»нї Ђџ∆е„жгЌйбђшар≤щ°™ќр≤ргџ∞џц–а™”щ°тхќЈ„вџ∞џц
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцю–с№вћше≥яц,Ђ™ЂкЂуЂ—Ђєт±о№оѓяІЂµ?Ђ”Ђєсїг“?ёд,2012-07-27,2012-08-01,2013-07-31,нї‘—ћЏгж,чеъ…?÷ІецўвкЌцю
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,Ђ™ЂкЂуЂ—Ђєсїг“?ёд,2012-07-27,2012-08-01,2013-07-31,нї‘—ћЏгж,чеъ…?÷ІецўвкЌцю
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,BioreLiance°°limited,2012-09-26,2012-09-26,2013-04-30,™љ™ќцв,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,мнэ∆£®сї£©,2012-09-14,2012-09-14,2021-09-13,™љ™ќцв,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,(?£©Ђ§ЂуЂ∆ЂкЂ¶Ђа,2012-10-15,0000-00-00,0000-00-00,™љ™ќцв,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,сђй“Ђў?ЂѓЂйЂ§Ђ»£®сї£©,2012-10-12,0000-00-00,0000-00-00,™љ™ќцв,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,Moregate,2012-09-03,2012-09-03,2021-09-02,™љ™ќцв,ЁъЏЋ№Ѕт•
