?Ωβ?Φ§,196,45,?ίφ,?ίφ,««κ«σ«Ρ«Ήρ»γ?ήδ,2008-11-01,2008-11-01,2009-03-31,ΜΈςΑ·,ήΐΩβα¶«Ή«Ϊ?«ΉΞήΕιΔ,
?Ωβ?Φ§,,45,ΝΣΩύΜψε³,ΝΣΩύΜψε³ίφ,?ΧβήΝΫφμΡ΅΅γζοΜΝΤυΐ?ΝήΐΩβα¶,2008-12-16,2008-12-16,2009-12-31,1΄ΚΰΜΪγζ,?ΩβγιΝ±Λ?ΉλεφΩβ,
?Ωβ?Φ§,,45,μόΣθΜψε³,ΛοΪμόΣθΜψε³ίφ,ρ»γ?ήδ«¨«λ?«Ο«¦«Έ«σ«°,2008-12-17,2008-12-17,2010-12-22,γι?,μόΣθΞΜψε³,
?Ωβ?Φ§,,45,άΑ?,άΑ??Οη,«ί«μ«Άμνάβύ§ίζα³δώΣ­ΡΆρ»γ?ήδ,2008-12-18,2008-12-23,2010-12-22,γι?,Κ«ξ―ΞάΑ?,
?Ωβ?Φ§,200,45,μόΣθΜψε³,ΛοΪμόΣθσ¨Μψ,ΤΤΠα«κ«Π«Φ«λρ»γ?ήδ,2008-12-23,2008-01-05,2010-01-04,γι?,μόΣθΞΜψε³,
?Ωβ?Φ§,,45,άΑ?,άΑ??Οη,μνάβύι?αίάΑ,2009-01-05,2009-01-05,2011-01-05,γι?,ήδΣλϋύξ¬άΑ?,
?Ωβ?Φ§,,45,«α«σ«Ζ«Κ«σ«Ή,Ρ¦ΜώάΑαϊΜψε³,Τ΄υιο³Ρ¦ρ»γ?ήδ,2009-01-01,2009-02-01,2010-01-31,ν»ΤΡΜΪγζ,Ρ¦ΜώΞάΝασ΅ΆοΓ?΅ΆπΰοΪ,1΄Κΰ
?Ωβ?Φ§,,45,ΟΕΨβ,FOMA«µ?«Σ«ΉΜψε³γι?ίφ,ρ»γ?ήδNTT«Ι«³«β,2009-01-09,2009-01-09,0000-00-00,ν»ΤΡΜΪγζ,ύΝ?ο³ό¥£¨[phone]£©ΞΜψε³,
?Ωβ?Φ§,,45,ΟΕΨβ,μΡξ§αΙΛΏεφΩβκΝφώΜψε³ίφ,«ο«¤«Ά«Γ«Θ«ι«―«Θρ»γ?ήδ,2009-04-20,2009-04-20,2010-04-20,ν»ΤΡΜΪγζ,μΡξ§αΙΛΏεφΩβ,
?Ωβ?Φ§,205,45,μόΣθΜψε³,?ίφ,««κ«σ«Ρ«Ήρ»γ?ήδ,2009-04-01,2009-04-01,2010-03-01,ΜΈςΑ·,ήΐΩβα¶«Ή«Ϊ?«ΉΞήΕιΔ,
?Ωβ?Φ§,,45,?ίφ,τΈζΤβ©΅΅γι?ίφ,«³«Ή«β«¦«©?«Ώ?ήΐεφέ»,2009-06-12,2009-06-12,0000-00-00,ν»ΤΡΜΪγζ,τΈζΤβ©ΞΟΕμύ,ϊ°ε³ήΗ
?Ωβ?Φ§,,45,μόΣθΜψε³,γκ?«­«α«Γ«―«»«σ«Ώ?«Σ«λΣθγψμόΣθΜψε³ίφ,£¨ξ―£©γκ?γΌΛ?Ξ·Χβήΐεφ?,2010-01-31,2010-02-01,2015-01-31,γι?,μόγψμόΣθσ¨Μψε³ίφ΅΅*ΣΫψϊνΊ?ΜΪ?2χΧωίΰ,
?Ωβ?Φ§,,45,μόΣθΜψε³,ί²Οΰ«·«Ζ«£«Ώ«ο?606?γψμόΣθσ¨Μψε³,ί£άβΠ¤μι,2010-02-11,2010-02-11,2012-02-10,ν»ΤΡΜΪγζ,ήδΣλμόΣθΞΜψε³,
?Ωβ?Φ§,,45,μόΣθΜψε³,ΛοΪμόΣθσ¨Μψε³ίφ,ρ»γ?ήδΣήΜΘ«κ«Ά«λ«Ι,2010-03-29,2010-04-01,2012-03-31,γι?£¨ωκλςίΎΜΪγζ£©,μόΣθΞΜψε³,
?Ωβ?Φ§,210,45,μόΣθΜψε³,ΛοΪμόΣθσ¨Μψε³ίφ,ρ»γ?ήδΣήΜΘ«κ«Ά«λ«Ι,2010-03-29,2010-04-07,2012-04-06,γι?£¨ωκλςίΎΜΪγζ£©,μόΣθΞΜψε³,
?Ωβ?Φ§,,45,«α«σ«Ζ«Κ«σ«Ή,«Ρ«Υ«©?«ή«σ«ΉΜψε³ίφ,ρ»γ?ήδΣήυΐίΒ?γκ?ς¨οΑ,2010-04-13,2010-04-13,0000-00-00,ν»ΤΡΜΪγζ,«Ρ«Υ«©?«ή«σ«Ή«Α«γ?«ΈΞΜψε³,
?Ωβ?Φ§,,45,ΟΕΨβ,«½«Υ«Θ«Π«σ«―ύΝ?ο³ό¥ΫφμΡ«µ?«Σ«ΉΜψε³γι?ίφ,ρ»γ?ήδ«Σ«Έ«η«σ,2010-04-26,2010-04-26,0000-00-00,ν»ΤΡΜΪγζ,Οΰ?έ»νώPMDA??ιΔύΝ?ο³ό¥£¨[phone]£©ΞΜψε³,
?Ωβ?Φ§,,45,«α«σ«Ζ«Κ«σ«Ή,«β«Π«¤«λ«Α«η«¤«Ήο³ό¥«µ?«Σ«Ή,«Υ«ε?«Έ«η«σ?«³«ί«ε«Λ«±?«·«η«σ«Ί?,2010-05-10,2010-05-10,0000-00-00,ν»ΤΡΜΪγζ,ο³ό¥«µ?«Σ«ΉΞΜψε³,
?Ωβ?Φ§,,45,άΑ?,άΑ??Οη,Ά¤¤αίϊάΑ?ρ»γ?ήδ,2010-04-07,2010-04-07,2012-04-07,γι?,Κ«ξ―ΞάΑ?£¨ήδΣλ£©,ηνύ­4γΑ
?Ωβ?Φ§,215,45,άΑ?,άΑ??Οη,Ά¤¤αίϊάΑ?ρ»γ?ήδ,2010-04-07,2010-04-07,2012-04-07,γι?,Κ«ξ―ΞάΑ?£¨ήδΣλ£©,
?Ωβ?Φ§,,45,εφΩβκΝφώ,εφΩβκΝφώΠράβΜψε³ίφ,««κ«σ«Ρ«Ήρ»γ?ήδ,2010-04-01,2010-04-01,2011-03-31,ν»ΤΡΜΪγζ,εφΩβκΝφώ,
?Ωβ?Φ§,,45,ΝΣΩύΜψε³,ΝΣΩύΜψε³ίφ,ήδ?άΑ??ΩβήΝ΅΅ΣήΞ»΅΅γ°μι,2009-02-01,2009-02-01,0000-00-00,ν»ΤΡΜΪγζ,ήδ?άΑ?΅Ά??άΑ?Λ?ΉλεφΩβ,
?Ωβ?Φ§,,45,εφΩβκΝφώ,εφΩβκΝφώΠράβΜψε³ίφ,NOCμνάβ«Ά«¦«Θ«½?«·«σ«°ρ»γ?ήδ,2009-02-01,2009-02-01,0000-00-00,ν»ΤΡΜΪγζ,εφΩβκΝφώ,
?Ωβ?Φ§,,45,έϊΪΛάΑς¥,ΛΑμΡοΧάΓάΑϋήΛ?Ήλ?ίφ,NOCμνάβ«Ά«¦«Θ«½?«·«σ«°ρ»γ?ήδ,2009-02-01,2009-02-01,0000-00-00,ν»ΤΡΜΪγζ,εφΩβκΝφώ,
?Ωβ?Φ§,220,45,εφΩβκΝφώ,ΛΑά¬Μψε³ίφ,NOCμνάβ«Ά«¦«Θ«½?«·«σ«°ρ»γ?ήδ,2009-02-01,2009-02-01,0000-00-00,ν»ΤΡΜΪγζ,εφΩβκΝφώ£¨ΛΑά¬ΦωΡΡ£©,
?Ωβ?Φ§,,45,«α«σ«Ζ«Κ«σ«Ή,«Ρ«Υ«©?«ή«σ«ΉΜψε³ίφ,ρ»γ?ήδΣήυΐίΒ?γκ?ς¨οΑ,2009-10-07,2009-09-29,0000-00-00,ν»ΤΡΜΪγζ,εφΩβκΝφώ£¨ΛΑά¬ΦωΡΡ£©,
?Ωβ?Φ§,,45,?νΐ,Ω΄σΆρ»γμΪατΜψε³ίφ,SC?/ORMS?/««κ«σ«Ρ«Ή?,2010-10-18,2010-10-18,2011-01-07,ϊ±?Κ·,Ω΄σΆρ»γμΪατ,
?Ωβ?Φ§,,45,εφΩβκΝφώ,??νΊχοΜΊΛ?ΉλΠράβΜψε³,WDBρ»γ?ήδ,2010-11-19,2010-11-22,2011-11-21,ν»ΤΡΜΪγζ,χοΜΊ??εφΩβκΝφώ,
?Ωβ?Φ§,,45,ΝμΤ?ΟΌ,ΝμΤ?ΟΌΛ?Μψε³ίφ,««κ«σ«Ρ«Ήρ»γ?ήδ,2011-01-24,2011-01-01,2011-12-31,ίφΨόΛθκό¬μγ,ΝμΤ?ΟΌΛ?ΉλάβΜψε³,
?Ωβ?Φ§,225,45,ΝΣΩύΜψε³,ΝΣΩύΜψε³ίφ,?ΧβήΝΫφμΡ΅΅γζοΜΝΤυΐ?ΝήΐΩβα¶,2011-01-01,2011-01-01,2011-12-31,ν»ΤΡΜΪγζ,?ΩβγιΝ±Λ?ΉλεφΩβ,
?Ωβ?Φ§,,45,?ίφ,εφΩβκΝφώΠράβΜψε³ίφΛ?Ήλ?ίφ,««κ«σ«Ρ«Ήρ»γ?ήδ,2011-09-01,2011-04-01,2012-03-31,ν»ΤΡΜΪγζ,εφΩβκΝφώΠράβΜψε³ίφΞ?ΜΪ,
?Ωβ?Φ§,,45,?ίφ,ψμΥτ?ΫΙπ¶Λ?Ήλ?ίφ,ξ―?ΫφμΡγκ?γΌΛ?Ξ·Χβήΐεφ?,2011-09-30,2010-02-01,2015-01-31,.,ΛΑά¬Μψε³ΛΠρΕ―?ι»Λ?Ήλωκλς,
?Ωβ?Φ§,228,45,εφΩβκΝφώ,??νΊχοΜΊΛ?ΉλΠράβΜψε³,WDBρ»γ?ήδ,2011-11-21,2011-11-22,2012-11-21,1΄ΚΰΜΪγζ,χοΜΊ??εφΩβκΝφώ,
